index,course_code,course_name,course_uoc,url_core,Overview,Faculty,School,Study_Level,offering_Terms,Campus,Indicative_contact_hours
76,COMP9153,Algorithmic Verification,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9153/,"This course replaces COMP4151, students can not receive credit for both.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,4
77,COMP9154,Foundations of Concurrency,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9154/,"Concurrency = processes + communication. Communication via shared variables vs message passing. Models of concurrency: true concurrency vs interleaving. Abstractions: atomicity, locks and barriers, semaphores, monitors, threads, RPC, rendezvous. Classical problems: mutual exclusion, dining philosophers, sleeping barber, termination detection, gravitational N-body problem.Practical work: programming assignments and proving of of program safety and liveness properties.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 2,Kensington,
78,COMP9164,Concepts of Programming Languages,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9164/,"Programming language paradigms: imperative, object oriented, declarative (i.e., functional and logic). Theoretical foundations of programming languages: syntax, operatational, axiomatic and denotational semantics. Implementation aspects of central language features, such as dynamic and strong typing, polymorphism, overloading and automatic memory management. Abstracting over programming languages and architectures: byte code approach, component software.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,,Kensington,5
79,COMP9201,Operating Systems,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9201/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,
80,COMP9211,Computer Architecture,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9211/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,6
81,COMP9222,Digital Circuits and Systems,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9222/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,
82,COMP9243,Distributed Systems,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9243/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,
83,COMP9283,Extended Operating Systems,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9283/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,
84,COMP9336,Mobile Data Networking,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9336/,"This course will examine how mobility affects networks, systems, and applications. It will teach advanced concepts and protocols for managing mobility in TCP/IP networks, improving spectrum and energy efficiency of mobile networking, realizing more direct form of device-to-device communication, enhancing the quality of experience of mobile video, and achieving self-powered wireless communication. Learning emerging device functionalities and features will be part of this course, which requires some basic understanding of mobile device programming, such as Android and Java. ",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 2,Kensington,5
85,COMP9337,Securing Fixed and Wireless Networks,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9337/,"With exponential growth of the Internet, security of a network has become increasingly challenging. This subject will explore the security vulnerabilities in both fixed and wireless networks and cover the fundamental concepts and advanced issues with an emphasis on the Internet architecture and protocols. ",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,
86,COMP9415,Computer Graphics,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9415/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,,Kensington,5
87,COMP9434,Robotic Software Architecture,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9434/,"An introduction to Intelligent agent design. Picking actions using planning, learning or engineered control. Both practical and theoretical components. Practical component: Re-implement parts of a real agent architecture on a robot. Assignment based. Emphasis on engineering a working system. Theoretical component: Introduction to a variety of research agent architectures including classical planning and reinforcement learning. Lecture and lab based.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,5
88,COMP9511,Human Computer Interaction,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9511/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Summer Term, Term 2",Kensington,
89,COMP9801,Extended Design & Analysis of Algorithms,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9801/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 1,Kensington,4
90,COMP9814,Extended Artificial Intelligence,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9814/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Summer Term, Term 1, Term 2",Kensington,6
91,GSOE9210,Engineering Decision Structures,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9210/,,Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,
92,GSOE9220,Launching a Startup,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GSOE9220/,"This course aims to provide students with the skills necessary to successfully commercialise ideas. Whilst some aspects of entrepreneurship can be learned from others, research on entrepreneurship education has shown a learn-by-doing approach is most effective. Thus, the course has a strong experiential-learning focus and will incorporate a flipped-classroom model with weekly online topics based on the Lean LaunchPad, which is used by leaders in this space such as Stanford, Berkley and the University of Pennsylvania.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 3,Kensington,
93,COMP9991,Research Project A,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9991/,"Students in their final terms of study in MIT (8543) have the option of replacing some coursework with a research project, carried out under the supervision of a CSE academic staff member. This forms the first of a two-part sequence of courses. By the end of the term the student should have researched the problem, identified current approaches, developed a plan to complete the project, and carried out some of that plan. The student must demonstrate this in a formal seminar presented in week 9 of the term. ",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 1, Term 2, Term 3",Kensington,
94,COMP9992,Research Project B,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9992/,"Students in their final terms of study in MIT (8543) have the option of replacing some coursework with a research project, carried out under the supervision of a CSE academic staff member. This forms the second of a two-part sequence of courses. By the end of the second term, the student should have carried out the research work and produced some results. The student must demonstrate this in a formal seminar presented in week 10 of the term and via a written report.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 2, Term 3",Kensington,
95,COMP9993,Research Project C,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP9993/,"Students in their final terms of study in MIT (8543) have the option of replacing some coursework with a research project, carried out under the supervision of a CSE academic staff member. This forms the second of a two-part sequence of courses. By the end of the second term, the student should have carried out the research work and produced some results. The student must demonstrate this in a formal seminar presented in week 10 of the term and via a written report. ",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,"Term 2, Term 3",Kensington,
96,GEOS9016,Principles of Geographic Information Systems and Science,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GEOS9016/,,Faculty of Science,"School of Biological, Earth and Environmental Sciences",Postgraduate,Term 2,Kensington,
97,GMAT9200,Principles of GPS Positioning,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9200/,"This course will introduce the student to reference coordinate systems and time systems, satellite orbital motion, signal propagation and satellite tracking observables. The principles of positioning using the current two Global Navigation Satellite Systems (GNSS) will be studied: the U.S. developed Global Positioning System (GPS) and Russia's Global Navigation Satellite System (GLONASS). The mathematical models for pseudo-range and carrier phase-based modes of positioning, for both single receiver (absolute) positioning and relative positioning implementations, will be developed. These principles will be illustrated using the Matlab GNSS toolkit, allowing students to develop algorithms for real and simulated data processing. Land, marine and airborne positioning applications will be discussed.",Faculty of Engineering,School of Civil and Environmental Engineering,Postgraduate,,Kensington,3
98,GMAT9300,Aerial and Satellite Imaging Systems,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9300/,,Faculty of Engineering,School of Civil and Environmental Engineering,Postgraduate,Term 2,Kensington,5
99,GMAT9600,Principles of Remote Sensing,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/GMAT9600/,"Remote sensing techniques are powerful tools for spatial data acquisition and this course will describe the history, challenges and developments in remote sensing. Topics covered include definition and physics of basic electromagnetic radiation propertises, energy-matter relationships, spectral signatures of surfaces and the atmosphere, the reduction of atmospheric effects, sensor concepts (including film and electro-optical sensors), an introduction to data processing and enhancement (including image interpretation procedures). Satellite missions such as Landsat, SPOT, and ERS will be briefly introduced, as well as future remote sensing satellite constellations. The variety of satellite and airborne platforms, and the greater access to imagery, now make it possible to use remote sensing to address a wide range of applications. The diverse and ever-growing applications will be reviewed.",Faculty of Engineering,School of Civil and Environmental Engineering,Postgraduate,Term 3,Kensington,3
100,MATH5846,Introduction to Probability and Stochastic Processes,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5846/,"Probabilistic concepts are necessary to study various complex phenomena arising in Engineering, Biology, Medicine and Economics. The aim of this course is to introduce basic concepts which are needed to analyse such phenomena. In particular, we discuss the concepts of random event, random variable, structures of dependence, computation of probabilities using the Central Limit Theorem, simple Markov chains and a Brownian motion.",Faculty of Science,School of Mathematics & Statistics,Postgraduate,Term 1,Kensington,
101,MATH5856,Introduction to Statistics and Statistical Computations,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5856/,"The aim of this course is to learn about the basic principles of statistical reasoning, the most important methods for estimating unknown parameters of a system and for taking decisions without complete information, and the use of statistical packages. The methods discussed are for visualising data, for simulating random phenomena, for estimating parameters using Maximum Likelihood and Least Squares estimators, and for testing hypotheses. General Linear Models will be studied using R.",Faculty of Science,School of Mathematics & Statistics,Postgraduate,Term 1,Kensington,
102,ACCT5922,E-Business: Strategy and Processes,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/ACCT5922/,,UNSW Business School,School of Accounting,Postgraduate,,Kensington,3
103,COMP6452,Software Architecture for Blockchain Applications,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/COMP6452/,"This course addresses the knowledge that is needed in order to build applications based on blockchain technology, by offering an architectural view of software systems that make beneficial use of it. It provides guidance on assessing the suitability of blockchain, on the roles blockchain can play in an architecture, on designing blockchain applications, and on assessing different architecture designs and tradeoffs. It also serves as a reference on blockchain design patterns and design analysis, and refers to practical examples of blockchain-based applications.",Faculty of Engineering,School of Computer Science and Engineering,Postgraduate,Term 2,Kensington,4
104,MATH5845,Time Series,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5845/,The course is concerned with the theory and application of appropriate statistical techniques for analysis of time series data -- data collected over time. The course will develop a sound understanding of the time domain properties and common models for stationary and non-stationary time series in discrete time. The topics include the theory of stationary time series; methods for trend and seasonal analysis and adjustment; modelling and forecasting with autoregressive moving avarage processes; modelling the impact of exogenous or intervention variables on responses; models for stochastic volatility and long term dependence; regression models for time series counts. Applications are primarily drawn from finance and public health. SAS is used to perform appropriate analyses.,Faculty of Science,School of Mathematics & Statistics,Postgraduate,Term 2,Kensington,
105,MATH5855,Multivariate Analysis,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5855/,The course gives a methodological background in Multivariate Analysis as a backbone of Applied Statistics. It introduces multivariate techniques including principal component analysis; canonical correlation analysis; cluster analysis; factor analysis and discriminant analysis. Computing and data analysis features prominently in this course.,Faculty of Science,School of Mathematics & Statistics,Postgraduate,Term 3,Kensington,
106,MATH5905,Statistical Inference,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5905/,,Faculty of Science,School of Mathematics & Statistics,Postgraduate,Term 1,Kensington,
107,MATH5960,Bayesian Inference and Computation,6,https://www.handbook.unsw.edu.au/postgraduate/courses/2020/MATH5960/,"After describing the fundamentals of Bayesian inference, this course will examine the specification of prior and posterior distributions, Bayesian decision theoretic concepts, the ideas behind Bayesian hypothesis tests, model choice and model averaging, and evaluate the capabilities of several common model types, such as hierarchical and mixture models. An important part of Bayesian inference is the requirement to numerically evaluate complex integrals on a routine basis. Accordingly this course will also introduce the ideas behind Monte Carlo integration, importance sampling, rejection sampling, Markov chain Monte Carlo samplers such as the Gibbs sampler and the Metropolis-Hastings algorithm, and use of the WinBuGS posterior simulation software. Pre-requisites: 24 units of level III mathematics or a degree in a numerate discipline or permission of the Head of Department.",Faculty of Science,School of Mathematics & Statistics,Postgraduate,Term 3,Kensington,
